"Code","National Career-Cluster","Credential Name","IRC Web Link","Issuing Entity","Costs","Accommodation Link","Eff. Date"
"IRC-1103","Public Service & Safety","Emergency Medical Technician (EMT) (MIEMSS)","https://www.miemss.org/home/","Maryland Institute for Emergency Medical Services Systems (MIEMSS)","The cost may vary for high school students","https://www.nremt.org/Policies/Examination-Policies/ADA-Accommodations","July 1, 2025"
"IRC-1104","Public Service & Safety","Emergency Medical Technician (EMT) (NREMT)","https://www.nremt.org/","National Registry of Emergency Medical Technicians","The cost may vary for high school students","https://www.nremt.org/Policies/Examination-Policies/ADA-Accommodations","July 1, 2025"
"IRC-1105","Management and Entrepreneurship","Entrepreneurship and Small Business","https://certiport.pearsonvue.com/Certifications/ESB/Certification/Overview","Certiport","Exam is $84","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations.aspx","July 1, 2025"
"IRC-1106","Construction","EPA Section 608 Core plus Type I","https://www.escogroup.org/training/epa608.aspx","ESCO Group","The cost ranges from $10 to $220","https://www.epa.gov/ocr/reasonable-accommodation","July 1, 2025"
"IRC-1107","Construction","EPA Section 608 Core plus Type II","https://www.escogroup.org/training/epa608.aspx","ESCO Group","The cost ranges from $10 to $220","https://www.epa.gov/ocr/reasonable-accommodation","July 1, 2025"
"IRC-1108","Construction","EPA Section 608 Core plus Type III","https://www.escogroup.org/training/epa608.aspx","ESCO Group","The cost ranges from $10 to $220","https://www.epa.gov/ocr/reasonable-accommodation","July 1, 2025"
"IRC-1109","Construction","EPA Section 608 Technician","https://www.escogroup.org/training/epa608.aspx","ESCO Group","The cost ranges from $10 to $220","https://www.epa.gov/ocr/reasonable-accommodation","July 1, 2025"
"IRC-1110","Agriculture","Equine Management & Evaluation Certification","https://www.icevonline.com/equine-management","National Horse Judging Team Coaches' Association (NHJTCA)","The exam voucher is $40 and non-subscriber, it is $50","https://www.icevonline.com/accommodations","July 1, 2025"
"IRC-1111","Agriculture","Erosion and Sediment Control","https://roads.maryland.gov/mdotsha/pages/Index.aspx?PageId=56#:~:text=There%20is%20no%20fee%20for,finish%20it%20in%20one%20sitting.","Maryland Department of the Environment (MDE)","No fee","https://mde.maryland.gov/programs/water/pages/index.aspx","July 1, 2025"
"IRC-1112","Agriculture, Public Service & Safety","ESRI ArcGIS Desktop Certification - NOTE: POS for JRUSAF","https://community.esri.com/t5/esri-technical-certification-program-information/esri-exam-voucher-pricing-and-purchase-options/ba-p/1568115/jump-to/first-unread-message#:~:text=You%20can%20learn%20more%20about,a%20credit%20card%20or%20PayPal.","ESRI Academy","The exam voucher is $275.00","https://www.esri.com/training/certification-take-exam/","July 1, 2025"
"IRC-1113","Public Service & Safety","ESRI GIS Fundamentals Foundation (EGFF2201)","https://community.esri.com/t5/esri-technical-certification-program-information/esri-exam-voucher-pricing-and-purchase-options/ba-p/1568115/jump-to/first-unread-message#:~:text=You%20can%20learn%20more%20about,a%20credit%20card%20or%20PayPal.","ESRI Academy","The cost is $275","https://www.esri.com/training/certification-take-exam/","July 1, 2025"
"IRC-1114","Supply Chain & Transportation, Agriculture","FAA Part 107 Drone Pilot License","https://www.faa.gov/uas/commercial_operators/become_a_drone_pilot","Federal Aviation Administration","The Part 107 test costs is $175. Each drone must registered at a cost of $5 per drone for three years.","https://www.neurodiversityworks.org/post/part-107-exam-disability-accommodations-resource","July 1, 2025"
"IRC-1115","Advanced Manufacturing","FCR-O1 (Operator 1)","https://www.fanucamerica.com/education/nocti-certifications-robotics","FANUC America","Typically costs around $2000","https://www.azed.gov/sites/default/files/2019/08/Fanuc%20NOCTI%20Fact%20sheet.pdf?id=5d4b3a441dcb2512042e9879#:~:text=online%20test%20order%20is%202,requiring%20accommodations%20during%20test%20administration","July 1, 2025"
"IRC-1116","Advanced Manufacturing","FCR-O2 (Operator 2)","https://www.fanucamerica.com/education/nocti-certifications-robotics","FANUC America","Typically costs around $2000","https://www.azed.gov/sites/default/files/2019/08/Fanuc%20NOCTI%20Fact%20sheet.pdf?id=5d4b3a441dcb2512042e9879#:~:text=online%20test%20order%20is%202,requiring%20accommodations%20during%20test%20administration","July 1, 2025"
"IRC-1117","Public Service & Safety","Fire Fighter I","https://www.mfri.org/","Maryland Fire and Rescue Institute","Cost not listed for high school students.","https://www.mfri.org/equity/","July 1, 2025"
"IRC-1118","Public Service & Safety","Fire Fighter II","https://www.mfri.org/","Maryland Fire and Rescue Institute","Cost not listed for high school students.","https://www.mfri.org/equity/","July 1, 2025"
"IRC-1119","Supply Chain & Transportation","Forklift Operator Certificate","https://www.nationalforkliftfoundation.com/?utm_term=forklift%20certification%20online&utm_campaign=Exact&utm_source=adwords&utm_medium=ppc&hsa_acc=8277891997&hsa_cam=9818171279&hsa_grp=102965267467&hsa_ad=644109356840&hsa_src=g&hsa_tgt=kwd-297834637596&hsa_kw=forklift%20certification%20online&hsa_mt=b&hsa_net=adwords&hsa_ver=3&gad_source=1&gad_campaignid=9818171279&gbraid=0AAAAACcgF1w6t4hcOVKOwIMZIvOIr8sT5&gclid=CjwKCAjwwqfABhBcEiwAZJjC3lcr8WF2TnIQUqGdHNIQE6CK0qbYw6P291dVqYZg8iwhfW8yOOJJsBoC1FMQAvD_BwE","Multiple: Must be Occupational Safety and Health Administration Approved","The cost range from $50 to $300","https://www.ada.gov/resources/testing-accommodations/","July 1, 2025"
"IRC-1120","Energy and Natural Resources, Agriculture, Public Service & Safety","Geographic Information System (GIS) Certification","http://www.digitalquest.com/certification.html","Digital Quest","Cost between $450 to $500","https://www.gisci.org/Want-to-be-a-GISP/The-Exam/Accommodations#:~:text=Contact%20GISCI%20in%20advance%20of,documentation%20that%20verifies%20their%20disability.","July 1, 2025"
"IRC-1121","Healthcare & Human Services","Geriatric Nursing Assistant (GNA)","https://health.maryland.gov/mbon/pages/default.aspx","Maryland Board of Nursing","No fee","https://www.nursingworld.org/certification/certification-policies/special-accommodations/#:~:text=The%20American%20Nurses%20Credentialing%20Center,See%20Important%20Notice%2C%20below.","July 1, 2025"
"IRC-1122","Digital Technology","Google Data Analytics Professional Certificate","https://www.coursera.org/professional-certificates/google-data-analytics","Google","The cost is $300","https://edu.google.com/our-values/accessibility/#:~:text=files%20to%20video.-,Google%20Workspace%20for%20Education%20Features,Learn%20More","July 1, 2025"
"IRC-1123","Healthcare & Human Services","Hairstylist License","https://www.labor.maryland.gov/license/cos/cosexam.shtml","Maryland Department of Labor","The cost is $77 Practical & Theory","https://www.ada.gov/resources/testing-accommodations/#who-is-eligible-to-receive-testing-accommodations","July 1, 2025"
"IRC-1124","Public Service & Safety","Hazardous Material Operations","https://www.mfri.org/","Maryland Fire and Rescue Institute","Cost not listed for high school students.","https://www.mfri.org/equity/","July 1, 2025"
"IRC-1125","Supply Chain & Transportation","Hazardous Materials Handler Certification","https://www.oshaeducationcenter.com/hazmat/dot-hazmat/#:~:text=About%20DOT%20HAZMAT%20Transportation:%20All,Certified%20Safety%20Professionals%20(BCSP).","Multiple: Must be Department of Transportation Approved","The cost range from $30 to $100","https://mva.maryland.gov/about-mva/Pages/Persons-With-Disabilities.aspx","July 1, 2025"
"IRC-1126","Hospitality, Events, and Tourism","Hospitality & Tourism Specialist Exam","https://ahlei.servsafebrands.com/training-and-certification-overview","American Hotel & Lodging Educational Institute","The cost is $87","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations","July 1, 2025"
"IRC-1127","Supply Chain & Transportation","I-CAR Aluminum GMA (MIG) Welding Certificate","https://www.i-car.com/","Inter-Industry Conference on Auto Collision Repair  (I-CAR)","Cost is $1495 for Aluminum GMA Welding certification","https://ed.sc.gov/instruction/career-and-technical-education/performance-accountability/career-and-technical-education-technical-skill-assessments/i-car-testing-information-form/#:~:text=What%20accommodations%20do%20you%20routinely,CAR%20or%20the%20proctor%20/%20instructor.","July 1, 2025"
"IRC-1128","Supply Chain & Transportation","I-CAR Non-Structural Technician Platinum ProLevel 1 Credential","https://www.i-car.com/","Inter-Industry Conference on AutoCollision Repair      (I-CAR)","Per student fee is $50 for the Intro. To Collision Repair Series","https://ed.sc.gov/instruction/career-and-technical-education/performance-accountability/career-and-technical-education-technical-skill-assessments/i-car-testing-information-form/#:~:text=What%20accommodations%20do%20you%20routinely,CAR%20or%20the%20proctor%20/%20instructor.","July 1, 2025"
"IRC-1129","Supply Chain & Transportation","I-CAR Refinish Technician Platinum ProLevel 1 Credential","https://www.i-car.com/","Inter-Industry Conference on Auto Collision Repair     (I-CAR)","ProLevel 1 certificate costs is $499","https://ed.sc.gov/instruction/career-and-technical-education/performance-accountability/career-and-technical-education-technical-skill-assessments/i-car-testing-information-form/#:~:text=What%20accommodations%20do%20you%20routinely,CAR%20or%20the%20proctor%20/%20instructor.","July 1, 2025"
"IRC-1130","Supply Chain & Transportation","I-CAR Steel GMA Welding Certificate","https://www.i-car.com/","Inter-Industry Conference on Auto Collision Repair     (I-CAR)","Certification costs is $235","https://ed.sc.gov/instruction/career-and-technical-education/performance-accountability/career-and-technical-education-technical-skill-assessments/i-car-testing-information-form/#:~:text=What%20accommodations%20do%20you%20routinely,CAR%20or%20the%20proctor%20/%20instructor.","July 1, 2025"
"IRC-1131","Public Service & Safety","ICS-100.C (Introduction to the Incident Command System); IS-200.C (Basic Incident Command System for Initial Response); S-700.B (Introduction to the National Incident Management System)","https://cdp.dhs.gov/femasid#:~:text=a%20FEMA%20SID?-,FEMA%20Student%20Identification%20(SID)%20number%20is%20a%20unique%20number%20generated,will%20be%20emailed%20to%20you.","National Disaster and Emergency Management University - Department of Homeland Security - FEMA","Free to all test-takers","https://training.fema.gov/iemc/accommodation.aspx","July 1, 2025"
"IRC-1132","Construction","IEC Chesapeake Electrical Pre-Apprenticeship","https://www.iecchesapeake.com","IEC Chesapeake","","","July 1, 2025"
"IRC-1133","Digital Technology","IT Specialist: Cybersecurity","https://www.cisco.com/site/us/en/learn/training-certifications/certifications/cybersecurity/index.html","Cisco","Starting at $470","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations.aspx","July 1, 2025"
"IRC-1134","Digital Technology","IT Specialist: Databases","https://certiport.pearsonvue.com/Certifications/ITSpecialist/Certification/Overview.aspx","Certiport","Ranges from $245 to $326","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations.aspx","July 1, 2025"
"IRC-1135","Digital Technology","IT Specialist: Java","https://certiport.pearsonvue.com/Certifications/ITSpecialist/Certification/Overview.aspx","Certiport","Exam voucher cost is $133","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations.aspx","July 1, 2025"
"IRC-1136","Digital Technology","IT Specialist: Network Security","https://certiport.pearsonvue.com/Certifications/ITSpecialist/Certification/Overview.aspx","Certiport","Exam voucher cot is $133","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations.aspx","July 1, 2025"
"IRC-1137","Digital Technology","IT Specialist: Networking","https://certiport.pearsonvue.com/Certifications/ITSpecialist/Certification/Overview.aspx","Certiport","Ranges from $133 to $151","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations.aspx","July 1, 2025"
"IRC-1138","Digital Technology","IT Specialist: Python","https://certiport.pearsonvue.com/Certifications/ITSpecialist/Certification/Overview.aspx","Certiport","The cost is $133","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations.aspx","July 1, 2025"
"IRC-1139","Public Service & Safety","Law and Public Safety Introductory Level Competency","https://lapsen.org/lpsilc-2/","Law and Public Safety Education Network (LAPSEN)","LAPSEN members $16 and non-members $20","https://lapsen.org/student-certification/","July 1, 2025"
"IRC-1140","Construction","Leadership in Energy and Environmental Design (LEED) Green Associate Credential","https://www.usgbc.org/credentials/leed-green-associate","U.S. Green Building Council (USGBC)","The cost falls between $640 and $1000","https://support.usgbc.org/hc/en-us/articles/6826338507155-Exam-Preparation#:~:text=Each%20request%20is%20evaluated%20individually,exam%20to%20a%20translated%20exam.","July 1, 2025"
"IRC-1141","Digital Technology","LPI Linux Essentials","https://www.lpi.org/our-certifications/linux-essentials-overview/","Linux Professional Institute (LPI)","The cost is $120","https://www.pearsonvue.com/us/en/test-takers/accommodations/select-program.html","July 1, 2025"
"IRC-1142","Digital Technology","Magnet Certified Forensics Examiner (MCFE)","https://training.magnetforensics.com/w/courses/64-magnet-certified-forensics-examiner-mcfe","Magnet Forensics","The cost is free for those that have completed the prerequisite training courses.","https://www.magnetforensics.com/accessibility/","July 1, 2025"
"IRC-1143","Supply Chain & Transportation","Maintenance and Light Repair G1","https://www.ase.com/dates-fees-test-times","National Institute for Automotive Service Excellence (ASE)","The cost is $59, plus $34 registration fee, for a total of $93","https://www.ase.com/dist/docs/ADA-Request-Form.pdf","July 1, 2025"
"IRC-1144","Supply Chain & Transportation","Manual Transmission and Transaxle Repair","https://www.newfordtech.com/programs#:~:text=OUR%20PROGRAMS,The%20FACT%20Program","Ford Motor Company","Cost varies","https://www.newfordtech.com/","July 1, 2025"
"IRC-1145","Healthcare & Human Services","Medical Administrative Specialist (CMAS)","https://americanmedtech.org/medical-administrative-specialist","American Medical Technologists (AMT)","The fee is $125","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations","July 1, 2025"
"IRC-1146","Healthcare & Human Services","Medical Assistant (RMA)","https://americanmedtech.org/medical-assistant","American Medical Technologists (AMT)","The fee is $120","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations","July 1, 2025"
"IRC-1147","Digital Technology","Microsoft Certified: Azure Fundamentals","https://learn.microsoft.com/en-us/credentials/certifications/azure-fundamentals/?practice-assessment-type=certification","Microsoft","The cost is $99","https://learn.microsoft.com/en-us/credentials/certifications/accommodations","July 1, 2025"
"IRC-1148","Management and Entrepreneurship","Microsoft Office Associate","https://learn.microsoft.com/en-us/credentials/certifications/microsoft-office-specialist-associate-2019/","Microsoft","The cost is $100 per exam","https://learn.microsoft.com/en-us/credentials/certifications/accommodations","July 1, 2025"
"IRC-1149","Hospitality, Events, and Tourism","Nail Technician","https://www.labor.maryland.gov/license/cos/cosexam.shtml","Maryland Department of Labor","Practical and Theory - $77","https://www.ada.gov/resources/testing-accommodations/#who-is-eligible-to-receive-testing-accommodations","July 1, 2025"
"IRC-1150","Public Service & Safety","National Basic 9-1-1 Dispatch Certification","https://lapsen.org/neci911/","Law and Public Safety Education Network (LAPSEN)","LAPSEN members $50 and non-members $75","https://lapsen.org/student-certification/","July 1, 2025"
"IRC-1151","Public Service & Safety","National Basic Crime Scene Investigator","https://lapsen.org/bcsp/","Law and Public Safety Education Network (LAPSEN)","LAPSEN members $20 and non-members $25","https://lapsen.org/student-certification/","July 1, 2025"
"IRC-1152","Healthcare & Human Services","National Certified Medical Assistant (NCMA)","https://www.ncctinc.com/","National Center for Competency Testing (NCCT)","The exam fee is $119","https://www.ncctinc.com/documents/Accommodations%20Form.pdf","July 1, 2025"
"IRC-1153","Healthcare & Human Services","National Entry Level Dental Assistant (DANB)","https://www.danb.org/exams/exam/nelda-exam","Dental Assisting National Board, Inc.","The cost of initial exam is $400","https://www.danb.org/exams/exam/cda-exam","July 1, 2025"
"IRC-1154","Hospitality, Events, and Tourism","National ProStart Certificate of Achievement","https://myprostart.chooserestaurants.org/Students/Curriculum","National Restaurant Association","Level 1 & 2 - $17.97 each","https://assets-002.noviams.com/novi-file-uploads/ram/pdfs_and_documents/Prostart_Teachers/prostart_examadmin_hndbk-7fd4f31f.pdf","July 1, 2025"
"IRC-1155","Public Service & Safety","Nationally Registered Paramedic","https://www.nremt.org/Paramedic/Certification","National Registry of Emergency Medical Technicians","The exam fee is $160","https://content.nremt.org/static/documents/accommodations-policy.pdf#:~:text=The%20National%20Registry%20of%20Emergency%20Medical%20Technicians,by%20the%20Americans%20with%20Disabilities%20Act%20(ADA).&text=Only%20individuals%20with%20disabilities%20who%2C%20with%20or,the%20requested%20examination%20are%20eligible%20for%20accommodations.","July 1, 2025"
"IRC-1156","Public Service & Safety","National Law Enforcement Certification","https://lapsen.org/national-le-certification/","Law and Public Safety Education Network (LAPSEN)","LAPSEN members $20 and non-members $25","https://lapsen.org/student-certification/","July 1, 2025"
"IRC-1157","Agriculture","Natural Resource Conservation Service (NRCS) Fundamentals of Conservation & Sustainability in Agriculture","https://www.icevonline.com/nrcs","United States Department of Agriculture Natural Resources Conservation Service","The initial certification cost is $100 & $10 for reexamination","https://www.nrcs.usda.gov/state-offices/texas/news/new-nrcs-fundamentals-of-conservation#:~:text=The%20certification%20verifies%20individuals%20have%20obtained%20exceptional,including%20soil%2C%20water%2C%20air%2C%20plants%20and%20animals.&text=The%20Fundamentals%20of%20Conservation%20&%20Sustainability%20in,that%20will%20help%20feed%20the%20growing%20world.","July 1, 2025"
"IRC-1158","Construction","NCCER Core plus Level 1 Carpentry","https://www.nccer.org/","National Center for Construction Education & Research (NCCER)","The Core Level test costs $27. Level 1 varies depending on the specific program","https://nccer.my.site.com/Support/s/article/TestingFAQs","July 1, 2025"
"IRC-1159","Construction","NCCER Core plus Level 1 Electrical","https://www.nccer.org/","National Center for Construction Education & Research (NCCER)","The Core Level test costs $27. Level 1 varies depending on the specific program","https://nccer.my.site.com/Support/s/article/TestingFAQs","July 1, 2025"
"IRC-1160","Construction","NCCER Core plus Level 1 HVAC","https://www.nccer.org/","National Center for Construction Education & Research (NCCER)","The Core Level test costs $27. Level 1 varies depending on the specific program","https://nccer.my.site.com/Support/s/article/TestingFAQs","July 1, 2025"
"IRC-1161","Construction","NCCER Core plus Level 1 Industrial Maintenance","https://www.nccer.org/","National Center for Construction Education & Research (NCCER)","The Core Level test costs $27. Level 1 varies depending on the specific program","https://nccer.my.site.com/Support/s/article/TestingFAQs","July 1, 2025"
"IRC-1162","Construction","NCCER Core plus Level 1 Masonry","https://www.nccer.org/","National Center for Construction Education & Research (NCCER)","The Core Level test costs $27. Level 1 varies depending on the specific program","https://nccer.my.site.com/Support/s/article/TestingFAQs","July 1, 2025"
"IRC-1163","Construction","NCCER Core plus Level 1 Plumbing","https://www.nccer.org/","National Center for Construction Education & Research (NCCER)","The Core Level test costs $27. Level 1 varies depending on the specific program","https://nccer.my.site.com/Support/s/article/TestingFAQs","July 1, 2025"
"IRC-1164","Construction","NCCER Core plus Level 1 Welding","https://www.nccer.org/","National Center for Construction Education & Research (NCCER)","The Core Level test costs $27. Level 1 varies depending on the specific program","https://nccer.my.site.com/Support/s/article/TestingFAQs","July 1, 2025"
"IRC-1165","Advanced Manufacturing","NIMS CNC Milling: Operations with Measurement, Materials & Safety","https://www.nims-skills.org/","National Institute for Metalworking Skills Inc. (NIMS)","The individual fee for one-time is $40","https://www.nims-skills.org/sites/default/files/media/document/Policy%20-%20Paper%20Tests%20%26%20Accommodations_0.pdf","July 1, 2025"
"IRC-1166","Advanced Manufacturing","NIMS CNC Milling: PGM Setup & Operations with Measurement, Materials & Safety","https://www.nims-skills.org/","National Institute for Metalworking Skills Inc. (NIMS)","The individual fee for one-time is $40","https://www.nims-skills.org/sites/default/files/media/document/Policy%20-%20Paper%20Tests%20%26%20Accommodations_0.pdf","July 1, 2025"
"IRC-1167","Advanced Manufacturing","NIMS CNC Turning: Operations with Measurement, Materials & Safety","https://www.nims-skills.org/","National Institute for Metalworking Skills Inc. (NIMS)","The individual fee for one-time is $40","https://www.nims-skills.org/sites/default/files/media/document/Policy%20-%20Paper%20Tests%20%26%20Accommodations_0.pdf","July 1, 2025"
"IRC-1168","Advanced Manufacturing","NIMS CNC Turning: Programming Setup & Operations with Measurement, Materials & Safety","https://www.nims-skills.org/","National Institute for Metalworking Skills Inc. (NIMS)","The individual fee for one-time is $40","https://www.nims-skills.org/sites/default/files/media/document/Policy%20-%20Paper%20Tests%20%26%20Accommodations_0.pdf","July 1, 2025"
"IRC-1169","Advanced Manufacturing","NIMS Drill Press Skills I with Measurement, Materials & Safety exam","https://www.nims-skills.org/","National Institute for Metalworking Skills Inc. (NIMS)","The individual fee for one-time is $40","https://www.nims-skills.org/sites/default/files/media/document/Policy%20-%20Paper%20Tests%20%26%20Accommodations_0.pdf","July 1, 2025"
"IRC-1170","Advanced Manufacturing","NIMS Grinding Skills I with Measurement, Materials & Safety exam","https://www.nims-skills.org/","National Institute for Metalworking Skills Inc. (NIMS)","The individual fee for one-time is $40","https://www.nims-skills.org/sites/default/files/media/document/Policy%20-%20Paper%20Tests%20%26%20Accommodations_0.pdf","July 1, 2025"
"IRC-1171","Advanced Manufacturing","NIMS Job Planning, Benchwork & Layout with Measurement, Materials & Safety exam","https://www.nims-skills.org/","National Institute for Metalworking Skills Inc. (NIMS)","The individual fee for one-time is $43","https://www.nims-skills.org/sites/default/files/media/document/Policy%20-%20Paper%20Tests%20%26%20Accommodations_0.pdf","July 1, 2025"
"IRC-1172","Advanced Manufacturing","NIMS Manual Milling Skills I with Measurement, Materials & Safety exam","https://www.nims-skills.org/","National Institute for Metalworking Skills Inc. (NIMS)","The individual fee for one-time is $40","https://www.nims-skills.org/sites/default/files/media/document/Policy%20-%20Paper%20Tests%20%26%20Accommodations_0.pdf","July 1, 2025"
"IRC-1173","Advanced Manufacturing","NIMS Turning Operations: Turning Between Centers with Measurement, Materials & Safety exam","https://www.nims-skills.org/","National Institute for Metalworking Skills Inc. (NIMS)","The individual fee for one-time is $40","https://www.nims-skills.org/sites/default/files/media/document/Policy%20-%20Paper%20Tests%20%26%20Accommodations_0.pdf","July 1, 2025"
"IRC-1174","Advanced Manufacturing","NIMS Turning Operations: Turning Chucking Skills with Measurement, Materials & Safety exam","https://www.nims-skills.org/","National Institute for Metalworking Skills Inc. (NIMS)","The individual fee for one-time is $40","https://www.nims-skills.org/sites/default/files/media/document/Policy%20-%20Paper%20Tests%20%26%20Accommodations_0.pdf","July 1, 2025"
"IRC-1175","Supply Chain & Transportation","Non-Structural Analysis and Damage Repair student","https://www.ase.com/dates-fees-test-times","National Institute for Automotive Service Excellence (ASE)","The cost is $46 per test","https://www.ase.com/dist/docs/ADA-Request-Form.pdf","July 1, 2025"
"IRC-1176","Construction, Agriculture","Occupational Safety and Health Administration (OSHA) 30 Certification","https://www.oshaeducationcenter.com/osha-30-hour-training/","Occupational Safety and Health Administration","The costs range from $159 to $800","https://www.ada.gov/resources/testing-accommodations/","July 1, 2025"
"IRC-1177","Digital Technology","Oracle Certified Associate, Java SE 8 Programmer","https://education.oracle.com/oracle-certified-foundations-associate-database/trackp_371","Oracle","","https://www.pearsonvue.com/us/en/test-takers/accommodations.html","July 1, 2025"
"IRC-1178","Digital Technology","Oracle Certified Associate, Database SQL","https://education.oracle.com/oracle-database-sql-certified-associate/trackp_457","Oracle","The cost is $245","https://www.oracle.com/corporate/accessibility/learning-support/","July 1, 2025"
"IRC-1179","Digital Technology","Oracle Certified Foundations Associate, Database","https://education.oracle.com/oracle-certified-foundations-associate-database/trackp_371","Oracle","The cost is $287","https://www.oracle.com/corporate/accessibility/learning-support/","July 1, 2025"
"IRC-1180","Digital Technology","Oracle Certified Foundations Associate, Java","https://education.oracle.com/oracle-certified-foundations-associate-java/trackp_372","Oracle","The exam is $95","https://www.oracle.com/corporate/accessibility/learning-support/","July 1, 2025"
"IRC-1181","Public Service & Safety","Paramedic (MIEMSS)","https://www.miemss.org/home/ems-providers/initial-certification","Maryland Institute for Emergency Medical Services (MIEMSS)","Cost not listed for high school students.","https://www.nremt.org/Policies/Examination-Policies/ADA-Accommodations","July 1, 2025"
"IRC-1182","Education","ParaPro","https://parapro.ets.org/","Educational Testing Service (ETS)","The test fee is $85","https://parapro.ets.org/disability-accommodations/parapro-disability-accommodations.html","July 1, 2025"
"IRC-1183","Healthcare & Human Services","Pharmacy Technician License","https://pharmacytechacademy.com/maryland-pharmacy-tech-requirements#:~:text=Complete%20a%20Maryland%2DSpecific%20Training,exposure%20in%20a%20pharmacy%20setting.","Maryland Board of Pharmacy","The registration fee is $45","https://bpsweb.org/apply-for-ada-accommodations/#:~:text=BPS%20complies%20with%20relevant%20provisions,inspection%20by%20test%20center%20staff.","July 1, 2025"
"IRC-1184","Healthcare & Human Services","Phlebotomy Technician","https://americanmedtech.org/phlebotomy-technician","American Medical Technologists (AMT)","Ranges from $119 to $125","https://americanmedtech.org/resource-library/category/supplementary-forms/ada-testing-accommodation-form","July 1, 2025"
"IRC-1185","Education","PraxisCORE","https://praxis.ets.org/states/about/overview-tests.html","Educational Testing Service (ETS)","The exam fee is $90","https://praxis.ets.org/test-takers/disability-accommodations.html","July 1, 2025"
"IRC-1186","Agriculture","Principles of Livestock Selection & Evaluation Certification","https://www.icevonline.com/livestock-evaluation","National Collegiate Livestock Coaches' Association (NCLCA)","The exam voucher is $40 and non-subscriber, it is $50","https://www.icevonline.com/accommodations","July 1, 2025"
"IRC-1187","Arts, Entertainment & Design","PrintED","https://printcommunications.org/education/","Printing & Graphic Communicaitons Association (PGCA)","The PrintED assessment fee for students is $12","https://printcommunications.org/education/","July 1, 2025"
"IRC-1188","Management and Entrepreneurship, Financial Services","Quickbooks Certified User Desktop Certification","https://quickbookstraining.com/quickbooks-certification","Intuit","The cost can range around $130","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations.aspx","July 1, 2025"
"IRC-1189","Management and Entrepreneurship, Financial Services","Quickbooks Certified User Online Certification","https://quickbookstraining.com/quickbooks-certification","Intuit","Exam is $150","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations.aspx","July 1, 2025"
"IRC-1190","Public Service & Safety","Rescue Tech - Site Ops","https://www.mfri.org/","Maryland Fire and Rescue Institute","Cost not listed for high school students.","https://www.mfri.org/equity/","July 1, 2025"
"IRC-1191","Public Service & Safety","Rescue Tech - Vehicle and Machinery Extraction","https://www.mfri.org/","Maryland Fire and Rescue Institute","Cost not listed for high school students.","https://www.mfri.org/equity/","July 1, 2025"
"IRC-1192","Digital Technology","Security Fundamentals - 98-367","https://trainingsupport.microsoft.com/en-us/mcp/forum/all/mta-security-fundamentals-98-367-certificate-exam/12de842c-4483-478a-b6d2-e97c66862f51","Microsoft","The cost is around $127","https://learn.microsoft.com/en-us/credentials/certifications/accommodations","July 1, 2025"
"IRC-1193","Hospitality, Events, and Tourism","ServSafe Manager","https://www.servsafe.com/access/ss/Catalog/ProductList/10","ServSafe","Online Proctored Exam $179","https://www.servsafe.com/ServSafe/media/ServSafe/Documents/SSFS-Examinee-Handbook.pdf","July 1, 2025"
"IRC-1194","Agriculture","SFMA - Turfgrass Science Certification","https://www.sportsfieldmanagement.org/turfgrass-science-certification/","Sports Field Management Association","The cost is free for SFMA members & $60 for non-members","https://www.sportsfieldmanagement.org/conferences/accommodations/","July 1, 2025"
"IRC-1195","Digital Technology","SOC Operating Analyst I","https://bcrcyber.com/training-certification/","BCR Cyber","","https://bcrcyber.com/training-certification/","July 1, 2025"
"IRC-1196","Supply Chain & Transportation","Structural Analysis and Damage Repair student","https://www.ase.com/dates-fees-test-times","National Institute for Automotive Service Excellence (ASE)","The cost is $46 per test","https://www.ase.com/dist/docs/ADA-Request-Form.pdf","July 1, 2025"
"IRC-1197","Management and Entrepreneurship","The Council for Six Sigma Certification","https://www.sixsigmacouncil.org/six-sigma-white-belt-certification/","Six Sigma - Sigma White","Certification is free for the White Belt","https://www.sixsigmacouncil.org/","July 1, 2025"
"IRC-1198","Public Service & Safety","Truck Company Fireground Ops","https://www.mfri.org/","Maryland Fire and Rescue Institute","Cost not listed for high school students.","https://www.mfri.org/equity/","July 1, 2025"
"IRC-1199","Arts, Entertainment & Design","Unity Certified User Certification - Artist","https://unity.com/products/unity-certifications","Unity (Certiport)","The cost is $130","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations.aspx","July 1, 2025"
